Project,MetricType,Version,LOC,NOM,NOC,CyclomaticComplexity
public-apis,Code,1,1193,55,3,129
public-apis,Code,2,1193,55,3,129
public-apis,Code,3,1193,55,3,129
public-apis,Code,4,1193,55,3,129
public-apis,Code,5,1193,55,3,129
public-apis,Code,6,1193,55,3,129
public-apis,Code,7,1193,55,3,129
public-apis,Code,8,1193,55,3,129
public-apis,Code,9,1193,55,3,129
public-apis,Code,10,1193,55,3,129
public-apis,Code,11,1193,55,3,129
public-apis,Code,12,1193,55,3,129
public-apis,Text,1,639,33,3,55
public-apis,Text,2,639,33,3,55
public-apis,Text,3,639,33,3,55
public-apis,Text,4,639,33,3,55
public-apis,Text,5,639,33,3,55
public-apis,Text,6,639,33,3,55
public-apis,Text,7,639,33,3,55
public-apis,Text,8,639,33,3,55
public-apis,Text,9,639,33,3,55
public-apis,Text,10,639,33,3,55
public-apis,Text,11,639,33,3,55
public-apis,Text,12,639,33,3,55
stable-diffusion-webui,Code,1,40936,1863,311,6941
stable-diffusion-webui,Code,2,40936,1863,311,6941
stable-diffusion-webui,Code,3,40936,1863,311,6941
stable-diffusion-webui,Code,4,40936,1863,311,6941
stable-diffusion-webui,Code,5,40936,1863,311,6941
stable-diffusion-webui,Code,6,40936,1863,311,6941
stable-diffusion-webui,Code,7,40936,1863,311,6941
stable-diffusion-webui,Code,8,40936,1863,311,6941
stable-diffusion-webui,Code,9,40936,1863,311,6941
stable-diffusion-webui,Code,10,40938,1863,311,6941
stable-diffusion-webui,Code,11,40938,1863,311,6941
stable-diffusion-webui,Code,12,40938,1863,311,6941
stable-diffusion-webui,Text,1,310,30,0,37
stable-diffusion-webui,Text,2,310,30,0,37
stable-diffusion-webui,Text,3,310,30,0,37
stable-diffusion-webui,Text,4,310,30,0,37
stable-diffusion-webui,Text,5,310,30,0,37
stable-diffusion-webui,Text,6,310,30,0,37
stable-diffusion-webui,Text,7,310,30,0,37
stable-diffusion-webui,Text,8,310,30,0,37
stable-diffusion-webui,Text,9,310,30,0,37
stable-diffusion-webui,Text,10,310,30,0,37
stable-diffusion-webui,Text,11,310,30,0,37
stable-diffusion-webui,Text,12,310,30,0,37
youtube-dl,Code,1,165631,3462,1645,16696
youtube-dl,Code,2,165631,3462,1645,16696
youtube-dl,Code,3,165185,3452,1638,16655
youtube-dl,Code,4,165157,3452,1638,16652
youtube-dl,Code,5,165145,3452,1638,16652
youtube-dl,Code,6,165103,3452,1638,16650
youtube-dl,Code,7,165097,3452,1638,16649
youtube-dl,Code,8,165088,3452,1638,16645
youtube-dl,Code,9,165081,3451,1638,16646
youtube-dl,Code,10,165048,3450,1638,16641
youtube-dl,Code,11,165051,3450,1638,16642
youtube-dl,Code,12,165069,3450,1638,16650
youtube-dl,Text,1,8714,434,69,725
youtube-dl,Text,2,8714,434,69,725
youtube-dl,Text,3,8714,434,69,725
youtube-dl,Text,4,8714,434,69,725
youtube-dl,Text,5,8702,434,69,725
youtube-dl,Text,6,8702,434,69,725
youtube-dl,Text,7,8702,434,69,725
youtube-dl,Text,8,8702,434,69,725
youtube-dl,Text,9,8688,433,69,724
youtube-dl,Text,10,8688,433,69,724
youtube-dl,Text,11,8688,433,69,724
youtube-dl,Text,12,8688,433,69,724
transformers,Code,1,1375251,46570,12030,149982
transformers,Code,2,1374980,46564,12030,149952
transformers,Code,3,1374979,46564,12030,149952
transformers,Code,4,1374139,46552,12030,149916
transformers,Code,5,1374174,46553,12030,149920
transformers,Code,6,1374144,46552,12029,149916
transformers,Code,7,1374145,46552,12029,149916
transformers,Code,8,1374145,46552,12029,149916
transformers,Code,9,1374144,46552,12029,149916
transformers,Code,10,1375601,46583,12030,150148
transformers,Code,11,1375683,46587,12031,150152
transformers,Code,12,1375683,46587,12031,150152
transformers,Text,1,330272,16064,2010,30494
transformers,Text,2,330232,16062,2010,30492
transformers,Text,3,330232,16062,2010,30492
transformers,Text,4,329951,16056,2010,30486
transformers,Text,5,329951,16056,2010,30486
transformers,Text,6,329921,16055,2009,30482
transformers,Text,7,329921,16055,2009,30482
transformers,Text,8,329921,16055,2009,30482
transformers,Text,9,329921,16055,2009,30482
transformers,Text,10,329921,16055,2009,30482
transformers,Text,11,330003,16059,2010,30486
transformers,Text,12,330003,16059,2010,30486
langchain,Code,1,493064,19361,2726,53748
langchain,Code,2,493064,19361,2726,53748
langchain,Code,3,493065,19361,2726,53748
langchain,Code,4,493065,19361,2726,53748
langchain,Code,5,493065,19361,2726,53748
langchain,Code,6,493065,19361,2726,53748
langchain,Code,7,493042,19361,2726,53748
langchain,Code,8,493042,19361,2726,53748
langchain,Code,9,493042,19361,2726,53748
langchain,Code,10,492994,19358,2726,53736
langchain,Code,11,492994,19358,2726,53736
langchain,Code,12,492994,19358,2726,53736
langchain,Text,1,24239,798,47,2710
langchain,Text,2,24239,798,47,2710
langchain,Text,3,24239,798,47,2710
langchain,Text,4,24239,798,47,2710
langchain,Text,5,24239,798,47,2710
langchain,Text,6,24239,798,47,2710
langchain,Text,7,24239,798,47,2710
langchain,Text,8,24239,798,47,2710
langchain,Text,9,24239,798,47,2710
langchain,Text,10,24249,798,47,2710
langchain,Text,11,24249,798,47,2710
langchain,Text,12,24249,798,47,2710
pytorch,Code,1,1510323,59257,6987,144726
pytorch,Code,2,1510322,59257,6987,144726
pytorch,Code,3,1510332,59261,6987,144733
pytorch,Code,4,1510326,59261,6987,144733
pytorch,Code,5,1510273,59255,6984,144727
pytorch,Code,6,1510270,59255,6984,144725
pytorch,Code,7,1510177,59251,6984,144718
pytorch,Code,8,1510078,59250,6984,144705
pytorch,Code,9,1510078,59250,6984,144705
pytorch,Code,10,1509973,59240,6982,144692
pytorch,Code,11,1509973,59240,6982,144692
pytorch,Code,12,1510491,59259,6984,144786
pytorch,Text,1,665907,27998,2721,55718
pytorch,Text,2,665906,27998,2721,55718
pytorch,Text,3,665916,28002,2721,55725
pytorch,Text,4,665916,28002,2721,55725
pytorch,Text,5,665859,27996,2718,55718
pytorch,Text,6,665859,27996,2718,55718
pytorch,Text,7,665766,27992,2718,55711
pytorch,Text,8,665686,27991,2718,55704
pytorch,Text,9,665686,27991,2718,55704
pytorch,Text,10,665686,27991,2718,55704
pytorch,Text,11,665686,27991,2718,55704
pytorch,Text,12,665689,27991,2718,55704
